Reg1,Reg2,Cat,Slope,p-value,CI,Significant
DBP_Error_STD,SBP_ED,Algorithm,[-0.19049236 -0.82797928 -1.40959142 -0.88571953 11.71062147 -1.17685146],"[8.22576520e-01 6.97056193e-01 3.61831291e-01 4.98121525e-01
 2.37651364e-04 3.42161941e-04]","[[-1.88150225  1.50051753]
 [-5.05979039  3.40383183]
 [-4.47679715  1.65761431]
 [-3.48387973  1.71244068]
 [ 5.71122526 17.71001769]
 [-1.79738178 -0.55632114]]",False
DBP_Error_STD,SBP_ED,Dataset,"[11.65037308  3.36698912  1.83972473  3.97048454  3.27898205  2.68537932
  0.3058804   1.37359491  2.0431415  -1.3806392 ]","[2.65631697e-05 3.01255841e-01 2.79536762e-01 2.30188659e-01
 8.21622197e-02 4.17695461e-01 9.26296092e-01 6.72187169e-01
 3.42920605e-01 1.49510264e-05]","[[ 6.54075535 16.75999081]
 [-3.09463504  9.82861328]
 [-1.53396253  5.213412  ]
 [-2.58370612 10.5246752 ]
 [-0.43149265  6.98945675]
 [-3.90004503  9.27080368]
 [-6.28429425  6.89605504]
 [-5.09126998  7.8384598 ]
 [-2.23381648  6.32009949]
 [-1.96528207 -0.79599633]]",False
DBP_Error_STD,SBP_ED,Testing_Subject_Characteristics,[-1.90039505 -2.00473119 -2.4862664  -1.56647091],[4.13786671e-02 6.63967731e-02 1.11538850e-01 6.04854091e-06],"[[-3.7241733  -0.07661681]
 [-4.14913632  0.13967394]
 [-5.56444489  0.59191209]
 [-2.20075617 -0.93218566]]",False
DBP_Error_STD,SBP_ED,Sensor_Data,"[ 4.93358238  2.93032902 -1.05309782  2.14842784  3.22189332  1.6535787
  1.43541034 -1.63115522  1.82529698 -0.62378488 -0.63644652  3.38609873
 -0.98411935  1.39438076  2.78089374  2.01193971  2.35083795  0.868215
 -3.35701786  0.74839842 -1.53923673]","[2.00944444e-01 5.47199368e-01 8.31245174e-01 5.49063801e-01
 4.42422555e-01 6.46040577e-01 7.07390909e-01 7.40589010e-01
 7.10214767e-01 8.99619002e-01 8.97531738e-01 4.84350368e-01
 8.41137761e-01 7.30823432e-01 5.68323776e-01 6.33469476e-01
 5.58573967e-01 8.59948125e-01 5.00726739e-01 8.60132720e-01
 1.29865297e-04]","[[ -2.71845061  12.58561537]
 [ -6.79186408  12.65252212]
 [-10.93934733   8.8331517 ]
 [ -5.01300965   9.30986534]
 [ -5.14518832  11.58897495]
 [ -5.54302284   8.85018025]
 [ -6.21102144   9.08184211]
 [-11.4843597    8.22204927]
 [ -7.99751501  11.64810896]
 [-10.51837573   9.27080598]
 [-10.52509476   9.25220173]
 [ -6.27759727  13.04979472]
 [-10.80692038   8.83868169]
 [ -6.71094986   9.49971139]
 [ -6.9558805   12.51766798]
 [ -6.42074308  10.44462249]
 [ -5.67628476  10.37796067]
 [ -8.97686491  10.71329492]
 [-13.30922553   6.59518981]
 [ -7.74934835   9.24614519]
 [ -2.28178788  -0.79668559]]",False
DBP_Error_STD,DBP_ED,,-1.947630125242793,7.55260823361209e-08,[-2.59023819 -1.30502206],True
DBP_Error_STD,DBP_ED,Calibration_Technique,[ 0.63969458 -2.00512548],[5.40297019e-01 1.14786514e-07],"[[-1.43555414  2.71494331]
 [-2.67735876 -1.33289221]]",False
DBP_Error_STD,DBP_ED,Algorithm,[ 0.13399552 -0.09661696 -1.20981131 -0.87872855 11.19705597 -1.79084625],"[8.61973929e-01 9.59866727e-01 3.86747969e-01 4.55564671e-01
 1.09332176e-04 3.71926142e-07]","[[-1.40062116  1.6686122 ]
 [-3.92019077  3.72695686]
 [-3.98479266  1.56517003]
 [-3.218572    1.4611149 ]
 [ 5.78561558 16.60849636]
 [-2.41918486 -1.16250763]]",False
DBP_Error_STD,DBP_ED,Dataset,"[10.13596001  3.17636082  1.2144846   1.81350767  2.75493702 -0.17409945
  0.03011365  1.27648701  1.96085106 -1.83868795]","[6.21678832e-05 2.87193961e-01 4.31303723e-01 5.42163004e-01
 1.04519509e-01 9.53247592e-01 9.92001524e-01 6.67663230e-01
 3.20447541e-01 6.50742324e-08]","[[ 5.44247688 14.82944313]
 [-2.74402627  9.09674791]
 [-1.85389324  4.28286245]
 [-4.10838313  7.73539848]
 [-0.5892473   6.09912133]
 [-6.09432795  5.74612904]
 [-5.95881426  6.01904155]
 [-4.64599946  7.19897348]
 [-1.95677894  5.87848105]
 [-2.43161772 -1.24575817]]",False
DBP_Error_STD,DBP_ED,Testing_Subject_Characteristics,[-1.4083977  -1.33705432 -0.99847573 -2.0244223 ],[9.60711618e-02 1.73088362e-01 5.28938523e-01 5.63510835e-08],"[[-3.07427093  0.25747553]
 [-3.27606301  0.60195437]
 [-4.14993808  2.15298661]
 [-2.6810259  -1.3678187 ]]",False
DBP_Error_STD,DBP_ED,Sensor_Data,"[ 1.11444613 -0.09843176 -3.38339863 -0.59669539 -2.93585593 -0.4999373
 -1.75230837 -5.27713362 -2.84961915 -2.88545302 -1.5462591  -2.68967932
 -0.82905328 -0.19601919 -2.76443116 -0.63088689 -2.09185423 -6.92545558
 -1.77560554 -2.14586646]","[7.56423310e-01 9.82320265e-01 4.53458568e-01 8.57087825e-01
 4.55889988e-01 8.79462308e-01 6.22083805e-01 2.49283847e-01
 5.27323470e-01 5.22021213e-01 7.28240503e-01 5.45939692e-01
 8.22968712e-01 9.64861441e-01 4.85827739e-01 8.64757767e-01
 6.43109631e-01 1.36434492e-01 6.48319549e-01 7.45061137e-07]","[[ -6.07146198   8.30035423]
 [ -8.98685951   8.78999599]
 [-12.38746948   5.62067221]
 [ -7.22599609   6.03260532]
 [-10.7913857    4.91967384]
 [ -7.09591357   6.09603898]
 [ -8.85704542   5.35242867]
 [-14.37779159   3.82352435]
 [-11.85150041   6.15226211]
 [-11.88420104   6.11329501]
 [-10.44542527   7.35290706]
 [-11.58535879   6.20600015]
 [ -8.24227316   6.58416659]
 [ -9.09974523   8.70770684]
 [-10.68081464   5.15195232]
 [ -8.04190679   6.780133  ]
 [-11.11542997   6.9317215 ]
 [-16.12080355   2.26989239]
 [ -9.55714335   6.00593228]
 [ -2.9022868   -1.38944612]]",False
SBP_ED,DBP_ED,,0.9402823798714315,3.3058993957519857e-18,[0.78353687 1.09702789],True
SBP_ED,DBP_ED,Calibration_Technique,[0.324426   0.91112317],[2.00736766e-01 7.90813170e-17],"[[-0.17684267  0.82569467]
 [ 0.7487477   1.07349864]]",False
SBP_ED,DBP_ED,Algorithm,[ 0.15144491 -0.52732769 -0.17673961 -0.28162755 -0.47877612  0.89722619],"[4.72223675e-01 3.16054736e-01 6.42273452e-01 3.81109241e-01
 5.19086734e-01 3.02605362e-15]","[[-0.26720271  0.57009254]
 [-1.57040907  0.51575369]
 [-0.93376211  0.58028288]
 [-0.91994323  0.35668814]
 [-1.95503184  0.9974796 ]
 [ 0.7258137   1.06863868]]",False
SBP_ED,DBP_ED,Dataset,"[0.8561345  0.18553496 0.55628078 1.66483747 0.70737925 2.10829635
 0.8169178  0.18774981 0.14341933 0.9279264 ]","[1.80040062e-01 8.16453082e-01 1.82673454e-01 4.09152412e-02
 1.21036887e-01 1.04039487e-02 3.14407903e-01 8.14367361e-01
 7.86297771e-01 1.05866931e-16]","[[-0.40695819  2.11922719]
 [-1.40773755  1.77880747]
 [-0.26946963  1.3820312 ]
 [ 0.07116028  3.25851465]
 [-0.19259517  1.60735367]
 [ 0.51506652  3.70152618]
 [-0.79480016  2.42863575]
 [-1.40608768  1.78158729]
 [-0.91087866  1.19771731]
 [ 0.76835935  1.08749345]]",False
SBP_ED,DBP_ED,Testing_Subject_Characteristics,[-0.41372099 -0.57534796 -0.94909729  0.93109941],[3.48511849e-02 1.23269824e-02 1.11416019e-02 2.00920754e-18],"[[-0.79706128 -0.03038071]
 [-1.02154046 -0.12915546]
 [-1.67429202 -0.22390257]
 [ 0.78000591  1.08219291]]",True
SBP_ED,DBP_ED,Sensor_Data,"[1.24672744 1.05177652 0.35740159 0.76569509 2.89547852 0.51708947
 0.95546991 1.04242724 0.29364746 0.31461412 2.26369856 0.17531737
 0.39080624 0.9829583  1.89791502 0.88718309 0.73047263 0.84302586
 0.66906013 1.02277851]","[7.04661584e-02 2.13025671e-01 6.73883724e-01 2.23990189e-01
 2.75479930e-04 4.07185833e-01 1.57981021e-01 2.27793448e-01
 7.29382523e-01 7.10830008e-01 9.26986533e-03 8.34375622e-01
 5.76503288e-01 2.44808794e-01 1.38208314e-02 2.07823870e-01
 3.92173874e-01 3.33038276e-01 3.63675462e-01 6.96451726e-19]","[[-0.10830003  2.60175492]
 [-0.62429053  2.72784357]
 [-1.34047197  2.05527515]
 [-0.48437441  2.0157646 ]
 [ 1.41418228  4.37677476]
 [-0.72669614  1.76087507]
 [-0.38425135  2.29519117]
 [-0.67365949  2.75851398]
 [-1.40381321  1.99110814]
 [-1.38225573  2.01148397]
 [ 0.58560659  3.94179052]
 [-1.50211712  1.85275186]
 [-1.00708481  1.78869728]
 [-0.69599351  2.6619101 ]
 [ 0.40514375  3.39068628]
 [-0.51029311  2.2846593 ]
 [-0.97107891  2.43202418]
 [-0.89091631  2.57696804]
 [-0.79828364  2.13640391]
 [ 0.88014235  1.16541467]]",False
